Customer,CustomerNo,Description,Total_Amount_Excl_VAT,Unit_Price,PCToBCExchangeRate,Quantity,Rackpeople Markup,Rackpeople Markup Unit Price,Rackpeople Markup Total Price,Rackpeople Markup Diff
Norli Liv og Pension Livsforsikring A/S,64145711,Tables - Tables - Account Encrypted - LRS - EU ,0,0.0065,7.0614,0.00,25.00,0.05,0.00,0.00
Norli Liv og Pension Livsforsikring A/S,64145711,General Block Blob - General Block Blob - LRS - ,0,0.00036,7.0614,0.01,25.00,0.00,0.00,0.00
Norli Liv og Pension Livsforsikring A/S,64145711,Files v2 - Files v2 - Hot GRS - EU West - new ,0.96,0.0541,7.0614,2.50,25.00,0.41,1.01,0.24
Norli Liv og Pension Livsforsikring A/S,64145711,Files - Files - LRS - new ,5.03,0.015,7.0614,45.20,25.00,0.11,5.09,1.07
Norli Liv og Pension Livsforsikring A/S,64145711,Azure Active Directory Domain Services - Azure ,837.04,0.15,7.0614,743.79,25.00,1.13,837.07,167.44
Norli Liv og Pension Livsforsikring A/S,64145711,Tables - Tables - LRS - new ,0,0.00036,7.0614,4.13,25.00,0.00,0.01,0.01
Norli Liv og Pension Livsforsikring A/S,64145711,Premium SSD Managed Disks - Premium SSD Managed ,162.59,21.68,7.0614,1.00,25.00,162.66,162.65,32.58
Norli Liv og Pension Livsforsikring A/S,64145711,Tables - Tables - Account Encrypted - RA-GRS - EU ,0,0.065,7.0614,0.00,25.00,0.49,0.00,0.00
Norli Liv og Pension Livsforsikring A/S,64145711,IP Addresses - IP Addresses - Standard IPv4 - new ,195.33,0.005,7.0614,5208.00,25.00,0.04,195.37,39.11
Norli Liv og Pension Livsforsikring A/S,64145711,Azure App Service Free Plan - Azure App Service ,0,0,7.0614,6.00,25.00,0.00,0.00,0.00
Norli Liv og Pension Livsforsikring A/S,64145711,Container Instances - Container Instances - EU ,916.04,0.00511,7.0614,23893.28,25.00,0.04,916.04,183.21
Norli Liv og Pension Livsforsikring A/S,64145711,Load Balancer - Load Balancer - new ,0.53,0.005,7.0614,15.36,25.00,0.04,0.58,0.16
Norli Liv og Pension Livsforsikring A/S,64145711,Queues v2 - Queues v2 - GRS - EU West - new ,0,0.008,7.0614,0.00,25.00,0.06,0.00,0.00
Norli Liv og Pension Livsforsikring A/S,64145711,Standard Page Blob v2 - Standard Page Blob v2 - ,107.5,0.045,7.0614,318.63,25.00,0.34,107.58,21.58
Norli Liv og Pension Livsforsikring A/S,64145711,Tables - Tables - RA-GRS - new ,0,0.075,7.0614,0.01,25.00,0.56,0.01,0.01
Norli Liv og Pension Livsforsikring A/S,64145711,IP Addresses - IP Addresses - Basic IPv4 - new ,40.15,0.0036,7.0614,1488.00,25.00,0.03,40.19,8.07
Norli Liv og Pension Livsforsikring A/S,64145711,Logic Apps - Logic Apps - Consumption - new ,0.44,0.12,7.0614,0.52,25.00,0.90,0.47,0.12
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft Defender for Cloud Apps - Microsoft Defender for Cloud Apps - renew  3/4/2023-4/3/2023  March   ,26.4,21.12,1,1.00,25.00,26.40,26.40,5.28
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft 365 E3 - Microsoft 365 E3 - cycleCharge 3/12/2023-4/11/2023  March   ,28996,210.88,1,110.00,25.00,263.60,28996.00,5799.20
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft Teams Phone Standard - Microsoft Teams Phone Standard - renew  3/28/2023-4/27/2023  March   ,3380.16,48.29,1,56.00,25.00,60.36,3380.30,676.06
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft Teams Rooms Standard - Microsoft Teams Rooms Standard - cycleCharge  3/1/2023-3/31/2023  March   ,118,94.4,1,1.00,25.00,118.00,118.00,23.60
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft Defender for Office 365 (Plan 1) - Microsoft Defender for Office 365 (Plan 1) - addQuantity  3/31/2023-3/31/2023  March   ,46.74,10.08,1,114.00,25.0,0.41,47.03,9.41
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft Defender for Office 365 (Plan 1) - Microsoft Defender for Office 365 (Plan 1) - addQuantity  3/31/2023-3/31/2023  March   ,-41,10.08,1,100.00,25.00,-0.41,-41.25,-8.25
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft 365 E3 - Microsoft 365 E3 - addQuantity 3/24/2023-4/11/2023  March   ,-17933.16,210.88,1,111.00,25.0,-161.56,-17933.44,-3586.69
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft Teams Phone Resource Account - Microsoft Teams Phone Resource Account - cycleCharge  3/28/2023-4/27/2023  March   ,0,0,1,50.00,25.00,0.00,0.00,0.00
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft 365 E3 - Microsoft 365 E3 - addQuantity 3/28/2023-4/11/2023  March   ,-14285.6,210.88,1,112.00,25.00,-127.55,-14285.60,-2857.12
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft 365 F3 - Microsoft 365 F3 - cycleCharge 3/1/2023-3/31/2023  March   ,301.8,40.24,1,6.00,25.00,50.30,301.80,60.36
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft Teams Phone Standard - Microsoft Teams Phone Standard - addQuantity  3/21/2023-3/27/2023  March   ,845.04,48.29,1,56.00,25.0,15.09,844.90,168.98
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft 365 E3 - Microsoft 365 E3 - addQuantity 3/31/2023-4/11/2023  March   ,11632.56,210.88,1,114.00,25.00,102.04,11632.28,2326.46
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft 365 E3 - Microsoft 365 E3 - addQuantity 3/28/2023-4/11/2023  March   ,14413.15,210.88,1,113.00,25.00,127.55,14413.15,2882.63
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft Defender for Office 365 (Plan 1) - Microsoft Defender for Office 365 (Plan 1) - cycleCharge  3/1/2023-3/31/2023  March   ,1260,10.08,1,100.00,25.00,12.60,1260.00,252.00
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft 365 E3 - Microsoft 365 E3 - addQuantity 3/31/2023-4/11/2023  March   ,-11530.52,210.88,1,113.00,25.00,-102.04,-11530.24,-2306.05
Norli Liv og Pension Livsforsikring A/S,64145711,Power BI Pro - Power BI Pro - cycleCharge 3/1/2023-3/31/2023  March   ,251.6,50.32,1,4.00,25.00,62.90,251.60,50.32
Norli Liv og Pension Livsforsikring A/S,64145711,Windows 365 Enterprise - Windows 365 Enterprise 4 vCPU; 16 GB; 512 GB - cycleCharge  3/12/2023-4/11/2023  March   ,1312.92,525.17,1,2.00,25.00,656.46,1312.93,262.59
Norli Liv og Pension Livsforsikring A/S,64145711,Power BI Premium Per User - Power BI Premium Per User - cycleCharge  3/12/2023-4/11/2023  March   ,125.9,100.72,1,1.00,25.00,125.90,125.90,25.18
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft 365 E3 - Microsoft 365 E3 - addQuantity 3/22/2023-4/11/2023  March   ,-19641.6,210.88,1,110.00,25.00,-178.56,-19641.88,-3928.38
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft 365 E3 - Microsoft 365 E3 - addQuantity 3/22/2023-4/11/2023  March   ,19820.16,210.88,1,111.00,25.0,178.56,19820.44,3964.09
Norli Liv og Pension Livsforsikring A/S,64145711,Exchange Online (Plan 1) - Exchange Online (Plan 1) - cycleCharge  3/10/2023-4/9/2023  March   ,327.6,20.16,1,13.00,25.00,25.20,327.60,65.52
Norli Liv og Pension Livsforsikring A/S,64145711,Microsoft 365 E3 - Microsoft 365 E3 - addQuantity 3/24/2023-4/11/2023  March   ,18094.72,210.88,1,112.00,25.00,161.56,18095.00,3619.00
SBC-Teams GoWingu,99999006,Backup - Backup - Azure VM - EU West - new ,37.43,10,7.0614,0.50,0.00,60.02,30.01,0.07
SBC-Teams GoWingu,99999006,Standard Page Blob - Standard Page Blob - LRS - ,0,0.00036,7.0614,31.30,0.00,0.00,0.07,0.07
SBC-Teams GoWingu,99999006,Bandwidth Inter-Region - Bandwidth Inter-Region - ,6.26,0.02,7.0614,42.31,0.00,0.12,5.08,0.07
SBC-Teams GoWingu,99999006,Virtual Network Peering - Virtual Network Peering ,64.79,0.01,7.0614,864.09,0.00,0.06,51.86,0.03
SBC-Teams GoWingu,99999006,General Block Blob - General Block Blob - LRS - ,0,0.00036,7.0614,0.01,0.00,0.00,0.00,0.00
SBC-Teams GoWingu,99999006,Premium SSD Managed Disks - Premium SSD Managed ,130.63,5.8072,7.0614,3.00,0.00,34.86,104.56,0.06
SBC-Teams GoWingu,99999006,General Block Blob - General Block Blob - LRS - ,1.23,0.00036,7.0614,479.18,0.00,0.00,1.04,0.06
SBC-Teams GoWingu,99999006,Load Balancer - Load Balancer - new ,279.1,0.025,7.0614,1488.00,0.00,0.15,223.28,0.00
SBC-Teams GoWingu,99999006,Rtn Preference: MGN - Rtn Preference: MGN - new ,0,0.087,7.0614,96.02,0.00,0.00,0.00,0.00
SBC-Teams GoWingu,99999006,Tables - Tables - LRS - new ,0,0.00036,7.0614,3.17,0.00,0.00,0.01,0.01
SBC-Teams GoWingu,99999006,Standard Page Blob - Standard Page Blob - LRS - ,0,0.045,7.0614,0.05,0.00,0.27,0.01,0.01
SBC-Teams GoWingu,99999006,Standard SSD Managed Disks - Standard SSD Managed ,35.91,4.8,7.0614,1.00,0.00,28.81,28.81,0.08
SBC-Teams GoWingu,99999006,Standard Page Blob - Standard Page Blob - LRS - ,0.18,0.00036,7.0614,68.66,0.00,0.00,0.15,0.01
SBC-Teams GoWingu,99999006,Virtual Machines BS Series - Virtual Machines BS ,133.9,0.024,7.0614,743.98,0.00,0.14,107.17,0.05
SBC-Teams GoWingu,99999006,Azure Active Directory Domain Services - Azure ,837.04,0.15,7.0614,743.79,0.00,0.90,669.66,0.03
SBC-Teams GoWingu,99999006,Load Balancer - Load Balancer - new ,613.99,0.01,7.0614,8184.00,0.00,0.06,491.22,0.03
SBC-Teams GoWingu,99999006,Standard HDD Managed Disks - Standard HDD Managed ,69.11,1.536,7.0614,6.00,0.00,9.22,55.31,0.02
SBC-Teams GoWingu,99999006,Standard HDD Managed Disks - Standard HDD Managed ,2.64,0.05,7.0614,7.14,0.00,0.30,2.14,0.03
SBC-Teams GoWingu,99999006,Rtn Preference: MGN - Rtn Preference: MGN - new ,0,0,7.0614,0.10,0.00,0.00,0.00,0.00
SBC-Teams GoWingu,99999006,Load Balancer - Load Balancer - new ,2.38,0.005,7.0614,65.21,0.00,0.03,1.96,0.06
SBC-Teams GoWingu,99999006,Virtual Network Peering - Virtual Network Peering ,55.08,0.01,7.0614,734.39,0.00,0.06,44.08,0.02
SBC-Teams GoWingu,99999006,Standard SSD Managed Disks - Standard SSD Managed ,17.91,2.4,7.0614,1.00,0.00,14.41,14.40,0.07
SBC-Teams GoWingu,99999006,Bandwidth Inter-Region - Bandwidth Inter-Region - ,1.68,0.05,7.0614,4.62,0.00,0.30,1.39,0.05
SBC-Teams GoWingu,99999006,Tables - Tables - LRS - new ,0,0.045,7.0614,0.03,0.00,0.27,0.01,0.01
SBC-Teams GoWingu,99999006,Standard HDD Managed Disks - Standard HDD Managed ,0.53,0.05,7.0614,1.55,0.00,0.30,0.47,0.05
SBC-Teams GoWingu,99999006,Standard HDD Managed Disks - Standard HDD Managed ,3.18,0.0005,7.0614,863.54,0.00,0.00,2.59,0.05
SBC-Teams GoWingu,99999006,IP Addresses - IP Addresses - Basic IPv4 - new ,40.15,0.0036,7.0614,1488.00,0.00,0.02,32.15,0.03
SBC-Teams GoWingu,99999006,IP Addresses - IP Addresses - Standard IPv4 - new ,390.66,0.005,7.0614,10416.00,0.00,0.03,312.59,0.06
SBC-Teams GoWingu,99999006,Azure App Service Free Plan - Azure App Service ,0,0,7.0614,2.00,0.00,0.00,0.00,0.00
SBC-Teams GoWingu,99999006,General Block Blob - General Block Blob - LRS - ,0,0.00036,7.0614,1.55,0.00,0.00,0.00,0.00
SBC-Teams GoWingu,99999006,Backup - Backup - Standard - EU West - new ,1.31,0.0448,7.0614,4.09,0.00,0.27,1.10,0.05
SBC-Teams GoWingu,99999006,Bandwidth Inter-Region - Bandwidth Inter-Region - ,0,0.05,7.0614,5.00,0.00,0.00,0.00,0.00
SBC-Teams GoWingu,99999006,Standard HDD Managed Disks - Standard HDD Managed ,67.61,3.008,7.0614,3.00,0.00,18.05,54.16,0.07
SBC-Teams GoWingu,99999006,Standard SSD Managed Disks - Standard SSD Managed ,17.83,0.002,7.0614,1192.68,0.00,0.01,14.32,0.06
SBC-Teams GoWingu,99999006,Virtual Machines RI - Virtual Machines RI - new ,0,0,7.0614,2979.50,0.00,0.00,0.00,0.00
SBC-Teams GoWingu,99999006,Virtual Machines Dv2 Series - Virtual Machines Dv2 ,2.03,0.272,7.0614,1.00,0.00,1.63,1.63,0.01
SBC-Teams GoWingu,99999006,Premium SSD Managed Disks - Premium SSD Managed ,604.19,80.54,7.0614,1.00,0.00,483.42,483.39,0.04
SBC-Teams GoWingu,99999006,VPN Gateway - VPN Gateway - Basic - new ,200.89,0.036,7.0614,744.00,0.00,0.22,160.76,0.05
SBC-Teams GoWingu,99999006,Virtual Machines Dv2 Series - Virtual Machines Dv2 ,376.54,0.0679,7.0614,739.28,0.00,0.41,301.29,0.06
SBC-Teams GoWingu,99999006,Virtual Machines DSv2 Series - Reserved VM ,2761.36,78.21,7.0614,4.00,0.00,552.27,2209.09,0.01
GoWingu ApS,99999001,Bandwidth Inter-Region - Bandwidth Inter-Region - ,0,0.02,7.0614,0.02,0.00,0.12,0.00,0.00
GoWingu ApS,99999001,General Block Blob - General Block Blob - LRS - ,159.76,0.024,7.0614,887.56,0.00,0.14,127.85,0.04
GoWingu ApS,99999001,SQL Database - LTR Backup Storage - SQL Database - ,0.18,0.055,7.0614,0.61,0.00,0.33,0.20,0.06
GoWingu ApS,99999001,Azure Database for MySQL Single Server Basic - ,203.1,0.0364,7.0614,744.00,0.00,0.22,162.55,0.07
GoWingu ApS,99999001,Log Analytics - Log Analytics - Pay-as-you-go - EU ,0,2.76,7.0614,0.47,0.00,0.00,0.00,0.00
GoWingu ApS,99999001,General Block Blob - General Block Blob - LRS - ,0,0.00036,7.0614,0.01,0.00,0.00,0.00,0.00
GoWingu ApS,99999001,Rtn Preference: MGN - Rtn Preference: MGN - new ,0,0.087,7.0614,68.46,0.00,0.00,0.00,0.00
GoWingu ApS,99999001,Azure App Service Free Plan - Azure App Service ,0,0,7.0614,11.00,0.00,0.00,0.00,0.00
GoWingu ApS,99999001,Tables - Tables - LRS - new ,0,0.00036,7.0614,0.45,0.00,0.00,0.00,0.00
GoWingu ApS,99999001,Azure App Service Premium v2 Plan - Azure App ,1116.4,0.2,7.0614,744.00,0.00,1.20,893.13,0.01
GoWingu ApS,99999001,Azure Database for MySQL Single Server Basic - ,8.2,0.11,7.0614,10.00,0.00,0.66,6.60,0.04
GoWingu ApS,99999001,Standard HDD Managed Disks - Standard HDD Managed ,2.11,0.0005,7.0614,580.07,0.00,0.00,1.74,0.05
GoWingu ApS,99999001,Azure App Service Free Plan - Azure App Service ,0,0,7.0614,10.00,0.00,0.00,0.00,0.00
GoWingu ApS,99999001,Tables - Tables - LRS - new ,0,0.045,7.0614,0.00,0.00,0.27,0.00,0.00
GoWingu ApS,99999001,Bandwidth Inter-Region - Bandwidth Inter-Region - ,0,0.05,7.0614,0.03,0.00,0.00,0.00,0.00
GoWingu ApS,99999001,Virtual Machines RI - Virtual Machines RI - new ,0,0,7.0614,743.98,0.00,0.00,0.00,0.00
GoWingu ApS,99999001,Standard HDD Managed Disks - Standard HDD Managed ,44.13,5.888,7.0614,1.00,0.00,35.34,35.34,0.04
GoWingu ApS,99999001,IP Addresses - IP Addresses - Standard IPv4 - new ,27.89,0.005,7.0614,744.00,0.00,0.03,22.33,0.02
GoWingu ApS,99999001,SQL Database Single Standard - SQL Database Single ,225.08,0.4839,7.0614,62.00,0.00,2.90,180.08,0.02
GoWingu ApS,99999001,Windows Server Burst - Windows Server Burst - 2 ,44.58,0.008,7.0614,743.98,0.00,0.05,35.72,0.06
GoWingu ApS,99999001,General Block Blob - General Block Blob - LRS - ,0,0.00036,7.0614,0.03,0.00,0.00,0.00,0.00
GoWingu ApS,99999001,General Block Blob - General Block Blob - LRS - ,0,0.00036,7.0614,2.18,0.00,0.00,0.00,0.00
GoWingu ApS,99999001,Azure Database for MySQL Single Server - Backup ,27.45,0.11,7.0614,33.27,0.00,0.66,21.97,0.01
GoWingu ApS,99999001,Virtual Machines BS Series - Reserved VM Instance; ,116.41,13.19,7.0614,1.00,0.00,93.14,93.14,0.01
RackPeople ApS,99999003,Tables - Tables - LRS - new ,0,0.00036,7.0614,8.78,0.00,0.00,0.02,0.02
RackPeople ApS,99999003,Files - Files - LRS - new ,0,0.06,7.0614,0.15,0.00,0.36,0.05,0.05
RackPeople ApS,99999003,Functions - Functions - new ,36.1,0.000016,7.0614,301039.43,0.00,0.00,28.91,0.03
RackPeople ApS,99999003,Log Analytics - Log Analytics - Pay-as-you-go - EU ,118.36,2.76,7.0614,5.72,0.00,16.57,94.70,0.01
RackPeople ApS,99999003,Bandwidth Inter-Region - Bandwidth Inter-Region - ,0,0.05,7.0614,0.01,0.00,0.00,0.00,0.00
RackPeople ApS,99999003,Service Bus - Service Bus - Hybrid Connections - ,149.08,0.0134,7.0614,1483.44,0.00,0.08,119.31,0.05
RackPeople ApS,99999003,Azure App Service Premium v2 Plan - Azure App ,1116.4,0.2,7.0614,744.00,0.00,1.20,893.13,0.01
RackPeople ApS,99999003,Log Analytics - Log Analytics - Pay-as-you-go - EU ,0,2.76,7.0614,5.00,0.00,0.00,0.00,0.00
RackPeople ApS,99999003,Service Bus - Service Bus - Standard - new ,0,0.8,7.0614,0.00,0.00,0.00,0.00,0.00
RackPeople ApS,99999003,Azure App Service Standard Plan - Azure App ,1116.4,0.1,7.0614,1488.00,0.00,0.60,893.13,0.01
RackPeople ApS,99999003,General Block Blob - General Block Blob - LRS - ,0.53,0.00036,7.0614,198.47,0.00,0.00,0.43,0.01
RackPeople ApS,99999003,General Block Blob - General Block Blob - LRS - ,0,0.00036,7.0614,0.64,0.00,0.00,0.00,0.00
RackPeople ApS,99999003,Functions - Functions - new ,0,0.000002,7.0614,85832.00,0.00,0.00,0.00,0.00
RackPeople ApS,99999003,Files - Files - LRS - new ,6.7,0.015,7.0614,59.78,0.00,0.09,5.38,0.02
RackPeople ApS,99999003,Rtn Preference: MGN - Rtn Preference: MGN - new ,0,0.087,7.0614,0.30,0.00,0.00,0.00,0.00
RackPeople ApS,99999003,Tables - Tables - LRS - new ,0,0.00036,7.0614,27.68,0.00,0.00,0.06,0.06
RackPeople ApS,99999003,Tables - Tables - LRS - new ,5.11,0.045,7.0614,15.28,0.00,0.27,4.13,0.04
RackPeople ApS,99999003,Functions - Functions - new ,0,0.000016,7.0614,400000.00,0.00,0.00,0.00,0.00
RackPeople ApS,99999003,Service Bus - Service Bus - Hybrid Connections - ,0,1,7.0614,0.22,0.00,0.00,0.00,0.00
RackPeople ApS,99999003,Tables - Tables - LRS - new ,0,0.00036,7.0614,1.76,0.00,0.00,0.00,0.00
RackPeople ApS,99999003,Files - Files - LRS - new ,0.96,0.0015,7.0614,87.71,0.00,0.01,0.79,0.02
RackPeople ApS,99999003,SQL Database Single Basic - SQL Database Single ,74.85,0.161,7.0614,62.00,0.00,0.97,59.91,0.03
RackPeople ApS,99999003,Azure App Service Free Plan - Azure App Service ,0,0,7.0614,10.00,0.00,0.00,0.00,0.00
RackPeople ApS,99999003,Files - Files - LRS - new ,0.88,0.0015,7.0614,80.00,0.00,0.01,0.72,0.02
RackPeople ApS,99999003,General Block Blob - General Block Blob - LRS - ,0,0.00036,7.0614,3.20,0.00,0.00,0.01,0.01
RackPeople ApS,99999003,Azure App Service Free Plan - Azure App Service ,0,0,7.0614,2.95,0.00,0.00,0.00,0.00
RackPeople ApS,99999003,SQL Database Single Standard - SQL Database Single ,112.54,0.4839,7.0614,31.00,0.00,2.90,90.04,0.01
RackPeople ApS,99999003,General Block Blob - General Block Blob - LRS - ,0,0.024,7.0614,0.19,0.00,0.14,0.03,0.03
RackPeople ApS,99999003,Microsoft Teams Phone Standard - Microsoft Teams Phone Standard - addQuantity  3/22/2023-3/31/2023  March   ,-243.45,40.24,1,15.00,0.00,-12.98,-194.70,0.00
RackPeople ApS,99999003,Microsoft Teams Phone Standard - Microsoft Teams Phone Standard - addQuantity  3/17/2023-3/31/2023  March   ,-340.76,40.24,1,14.00,0.00,-19.47,-272.58,0.00
RackPeople ApS,99999003,Microsoft Teams Phone Standard - Microsoft Teams Phone Standard - addQuantity  3/22/2023-3/31/2023  March   ,259.68,40.24,1,16.00,0.00,12.98,207.68,0.00
RackPeople ApS,99999003,Microsoft Teams Phone Standard - Microsoft Teams Phone Standard - cycleCharge  3/1/2023-3/31/2023  March   ,704.2,40.24,1,14.00,0.00,40.24,563.36,0.00
RackPeople ApS,99999003,Microsoft Teams Phone Standard - Microsoft Teams Phone Standard - addQuantity  3/17/2023-3/31/2023  March   ,365.1,40.24,1,15.00,0.00,19.47,292.05,0.00
RackPeople ApS,99999003,Windows 365 Business - Windows 365 Business 2 vCPU; 4 GB; 64 GB - cycleCharge  3/10/2023-4/9/2023  March   ,207.99,166.39,1,1.00,0.00,166.39,166.39,0.00
RackPeople ApS,99999003,Dynamics 365 Business Central External Accountant - Dynamics 365 Business Central External Accountant - renew  3/13/2023-4/12/2023  March   ,0,0,1,3.00,0.00,0.00,0.00,0.00
RackPeople ApS,99999003,Power BI Premium Per User - Power BI Premium Per User - cycleCharge  3/24/2023-4/23/2023  March   ,125.9,100.72,1,1.00,0.00,100.72,100.72,0.00
CTGlobal,25188462,Logic Apps - Logic Apps - Consumption - new ,0,0.000025,7.0614,11.00,8.00,0.00,0.00,0.00
CTGlobal,25188462,Traffic Manager - Traffic Manager - Azure Endpoint ,0.26,0.54,7.0614,0.08,8.00,3.50,0.27,0.06
CTGlobal,25188462,Blob Storage - Blob Storage - Hot GRS - EU West - ,0,0.108,7.0614,0.00,8.00,0.70,0.00,0.00
CTGlobal,25188462,SQL Database Single Standard - SQL Database Single ,1125.31,4.8387,7.0614,31.00,8.00,31.37,972.35,72.10
CTGlobal,25188462,Tables - Tables - LRS - new ,0,0.00036,7.0614,0.00,8.00,0.00,0.00,0.00
CTGlobal,25188462,Virtual Machines Ebdsv5 Series - Virtual Machines ,18.18,0.374,7.0614,6.50,8.00,2.42,15.76,1.22
CTGlobal,25188462,Network Watcher - Network Watcher - new ,0,0.001,7.0614,2.00,8.00,0.00,0.00,0.00
CTGlobal,25188462,Microsoft Defender for SQL - Microsoft Defender ,112.54,15,7.0614,1.00,8.00,97.24,97.24,7.21
CTGlobal,25188462,Premium SSD Managed Disks - Premium SSD Managed ,0.09,5.2795,7.0614,0.00,8.00,34.22,0.14,0.07
CTGlobal,25188462,SQL Database - LTR Backup Storage - SQL Database - ,30.98,0.0595,7.0614,69.48,8.00,0.39,26.80,2.02
CTGlobal,25188462,Process Automation - Process Automation - Basic - ,0,0.002,7.0614,84.38,8.00,0.00,0.00,0.00
CTGlobal,25188462,Traffic Manager - Traffic Manager - Traffic View - ,1.05,2,7.0614,0.07,8.00,12.96,0.92,0.08
CTGlobal,25188462,Log Analytics - Log Analytics - Pay-as-you-go - EU ,0,2.76,7.0614,0.52,8.00,0.00,0.00,0.00
CTGlobal,25188462,Standard HDD Managed Disks - Standard HDD Managed ,44.13,5.888,7.0614,1.00,8.00,38.17,38.17,2.87
CTGlobal,25188462,Blob Storage - Blob Storage - Hot LRS - EU North - ,0,0.004,7.0614,0.85,8.00,0.03,0.02,0.02
CTGlobal,25188462,Virtual Machines BS Series - Virtual Machines BS ,0.09,0.045,7.0614,0.48,8.00,0.29,0.14,0.07
CTGlobal,25188462,Files - Files - LRS - new ,0,0.0015,7.0614,0.02,8.00,0.01,0.00,0.00
CTGlobal,25188462,Queues - Queues - LRS - new ,0,0.00036,7.0614,0.00,8.00,0.00,0.00,0.00
CTGlobal,25188462,Tables - Tables - LRS - new ,69.9,0.045,7.0614,207.22,8.00,0.29,60.45,4.53
CTGlobal,25188462,Blob Storage - Blob Storage - Hot LRS - EU West - ,0,0.0043,7.0614,0.03,8.00,0.03,0.00,0.00
CTGlobal,25188462,Standard HDD Managed Disks - Standard HDD Managed ,11.46,1.536,7.0614,1.00,8.00,9.96,9.96,0.79
CTGlobal,25188462,IP Addresses - IP Addresses - Basic IPv4 - new ,14.2,0.0036,7.0614,528.47,8.00,0.02,12.33,0.97
CTGlobal,25188462,Rtn Preference: MGN - Rtn Preference: MGN - new ,0,0.087,7.0614,100.00,8.00,0.00,0.00,0.00
CTGlobal,25188462,SignalR - SignalR - new ,0,0,7.0614,62.00,8.00,0.00,0.00,0.00
CTGlobal,25188462,Azure App Service Shared Plan - Azure App Service ,72.55,0.013,7.0614,744.00,8.00,0.08,62.70,4.66
CTGlobal,25188462,General Block Blob - General Block Blob - LRS - ,0,0.00036,7.0614,22.42,8.00,0.00,0.05,0.05
CTGlobal,25188462,General Block Blob - General Block Blob - LRS - ,0,0.00036,7.0614,0.00,8.00,0.00,0.00,0.00
CTGlobal,25188462,Virtual Machines Ev3 Series - Virtual Machines Ev3 ,2.46,0.141,7.0614,2.37,8.00,0.91,2.16,0.19
CTGlobal,25188462,General Block Blob - General Block Blob - LRS - ,0,0.00036,7.0614,0.00,8.00,0.00,0.00,0.00
CTGlobal,25188462,Azure Repos and Boards (Basic) - Azure Repos and ,47.84,6,7.0614,1.06,8.00,38.89,41.40,3.13
CTGlobal,25188462,Azure Monitor - Azure Monitor - Alerts - new ,6.26,0.1,7.0614,8.44,8.00,0.65,5.47,0.46
CTGlobal,25188462,Azure Monitor - Azure Monitor - Alerts - new ,0,0.1,7.0614,10.00,8.00,0.00,0.00,0.00
CTGlobal,25188462,Traffic Manager - Traffic Manager - Azure Endpoint ,5.38,0.36,7.0614,2.00,8.00,2.33,4.67,0.37
CTGlobal,25188462,Blob Storage - Blob Storage - Hot LRS - EU North - ,0,0.05,7.0614,0.08,8.00,0.32,0.03,0.03
CTGlobal,25188462,Standard Page Blob v2 - Standard Page Blob v2 - ,0,0.0005,7.0614,20.73,8.00,0.00,0.07,0.07
CTGlobal,25188462,Tables - Tables - LRS - new ,0,0.00036,7.0614,3.06,8.00,0.00,0.01,0.01
CTGlobal,25188462,Azure App Service Standard Plan - Azure App ,1674.6,0.1,7.0614,2232.00,8.00,0.65,1446.86,107.18
CTGlobal,25188462,Blob Storage - Blob Storage - Hot LRS - EU West - ,3.7,0.0196,7.0614,25.34,8.00,0.13,3.22,0.26
CTGlobal,25188462,Log Analytics - Log Analytics - Pay-as-you-go - EU ,0,2.99,7.0614,5.00,8.00,0.00,0.00,0.00
CTGlobal,25188462,Standard HDD Managed Disks - Standard HDD Managed ,307.25,40.96,7.0614,1.00,8.00,265.52,265.50,19.70
CTGlobal,25188462,Azure App Service Free Plan - Azure App Service ,0,0,7.0614,10.00,8.00,0.00,0.00,0.00
CTGlobal,25188462,Standard Page Blob v2 - Standard Page Blob v2 - ,28.78,0.045,7.0614,85.26,8.00,0.29,24.87,1.85
CTGlobal,25188462,Tables - Tables - RA-GRS - new ,0,0.075,7.0614,0.01,8.00,0.49,0.00,0.00
CTGlobal,25188462,Files - Files - LRS - new ,0,0.0015,7.0614,0.01,8.00,0.01,0.00,0.00
CTGlobal,25188462,Bandwidth Inter-Region - Bandwidth Inter-Region - ,0,0.05,7.0614,0.00,8.00,0.00,0.00,0.00
CTGlobal,25188462,Bandwidth Inter-Region - Bandwidth Inter-Region - ,0,0.02,7.0614,0.05,8.00,0.13,0.01,0.01
